letter,received_date,permanent_job_losses,company,begin_date,temporary_job_losses,end_date,reason,workforce_area,dropdown,contact,reduced_hours,location,furloughs,workforce_region,naics,occupations,at_the_location,phone,fein,jobs,notice_date,email
Wanzek Construction,1/3/23,666,Wanzek Construction,1/3/23,0,1/3/23,Sudden Contract Loss,Pueblo,,,0,,0,,Sector 23: Construction,Various construction positions,,,,666,1/3/23,
Gymshark,1/16/23,67,Gymshark,3/10/23,0,3/24/23,Ceasing Operations in some areas of the company,Denver,,,0,,0,,Sector 31: Manufacturing,Not Stated,,,,67,1/9/23,
Specialized Bicycle Components,1/1123,15,Specialized Bicycle Components,1/13/23,0,1/13/23,Downsizing,Boulder,,,0,,0,,Sector 42: Wholesale Trade,"Software developer, Acct Mgr, e-commerce, mktg, pgm mgr",,,,15,1/11/23,
DCP Midstream,1/31/23,136,DCP Midstream,3/31/23,0,4/1/24,Not Stated,Denver,,,0,,0,,Sector 22: Natural Gas Distribution,Not Stated,,,,136,1/25/23,
Curaleaf,1/31/23,47,Curaleaf,3/26/23,0,3/26/23,RIF/Change in Business,Pueblo,,,0,,0,,Sector 32: Manufacturing,Various (see WARN letter),,,,47,1/26/23,
Pinnacle Architectural Lighting,2/1/23,151,Pinnacle Architectural Lighting Inc.,6/30/23,0,3/1/24,Restructuring & Reorganization,Denver,,,0,,0,,Sector  541490: Other Specialized Design Services,Electrical Assemblers & Varous,,,,151,2/1/23,
Covercraft Industries,2/14/23,49,Covercraft Industries LLC,4/14/23,0,4/14/23,Closure,Arapahoe/Douglas,,,0,,0,,Sector 1: 314910: Textile Bag and Canvas Mills,Not Stated,,,,49,2-9-23,
WiX 2-15-23,2/15/23,62,WIX.com,2/15/23,0,2/15/23,Unforseen Business Circumstances,Denver,,,0,,0,,"Sector 51,5182: Data Processing Hosting & Related Services",Various: See WARN,,,,62,2/15/23,
Chipper Cash,2/16/23,49 (5 in CO),Chipper Cash,02/17/23,0,2/17/23,Not Stated,Various,,,0,,0,,Sector 51: Information,Various: See WARN,,,,5,2/16/23,
SSI Venture-Aspen Sports,3/2/23,69,SSI Venture/Aspen Sports (Aggregated),5/1/2023,0,11/1/23,Strategic Business Decision,RR (Aspen),,,0,,0,,"Sector:45,451 : Sporting Goods",Various: See WARN,,,,,2/27/23,
SSI Venture-Aspen Sports,3/2/23,,Aspen Sports Hyatt Retail Store,,,,,,,,,,,,"Sector:45,451 : Sporting Goods",,,,,4,2/27/23,
SSI Venture-Aspen Sports,3/2/23,,Aspen Sports Snowmass Mall,,,,,,,,,,,,"Sector:45,451 : Sporting Goods",,,,,13,2/27/23,
SSI Venture-Aspen Sports,3/2/23,,Aspen Sports St. Regis Retail,,,,,,,,,,,,"Sector:45,451 : Sporting Goods",,,,,9,2/27/23,
SSI Venture-Aspen Sports,3/2/23,,Aspen Sports Viewline Retail,,,,,,,,,,,,"Sector:45,451 : Sporting Goods",,,,,4,2/27/23,
SSI Venture-Aspen Sports,3/2/23,,Aspen Sports Snowmass Retail Store,,,,,,,,,,,,"Sector:45,451 : Sporting Goods",,,,,3,2/27/23,
SSI Venture-Aspen Sports,3/2/23,,Aspen Sports Demo,,,,,,,,,,,,"Sector:45,451 : Sporting Goods",,,,,5,2/27/23,
SSI Venture-Aspen Sports,3/2/23,,Aspen Sports Tune - Snowmass,,,,,,,,,,,,"Sector:45,451 : Sporting Goods",,,,,6,2/27/23,
SSI Venture-Aspen Sports,3/2/23,,Aspen Sports Valet - Snowmass,,,,,,,,,,,,"Sector:45,451 : Sporting Goods",,,,,3,2/27/23,
SSI Venture-Aspen Sports,3/2/23,,Burton Telluride Retail,,,,,,,,,,,,"Sector:45,451 : Sporting Goods",,,,,5,2/27/23,
SSI Venture-Aspen Sports,3/2/23,,Neve Sports - Telluride,,,,,,,,,,,,"Sector:45,451 : Sporting Goods",,,,,10,2/27/23,
SSI Venture-Aspen Sports,3/2/23,,Patagonia Snowmass,,,,,,,,,,,,"Sector:45,451 : Sporting Goods",,,,,7,2/27/23,
