,company_name,location,notice_date,layoff_date,employees_affected,Closing,Union,Union Address
0,Acosta Sales & Marketing,Norwalk,12/28/15 Rec'd 1/4/16,2/27/16,47,Yes (AHOLD Mandate Team),No,
1,"Clinical Laboratory Partners, LLC",Newington,12/28/15 Rec'd 12/28/15,2/29/15 - 4/15/16,269,No,No,
2,"Canon Solutions America, Inc.",Trumbull,10/27/15 Rec'd 10/30/15,12/31/15 - 2/29/16,32,Yes,No,
3,Bristol-Myers Squibb,Wallingford,10/27/15 Rec'd 10/27/15,12/31/15 - 3/1/16,78,Not Indicated,No,
4,"Royal Bank of Scotland, Plc and RBS Securities Inc.(Updated Notice)",Stamford,10/14/15 Rec'd 10/15/15,12/14/15,64,No,No,
5,Quest Diagnostics Inc. (Updated Notice),Wallingford,10/6/15 Rec'd 10/6/15,8/31/15 - 12/31/15,80,No,No,
6,"Hallmark Cards, Inc. and Hallmark Marketing Company, LLC",Enfield,10/2/15 Rec'd 10/2/15,12/4/15 - 6/30/16,564,Yes,No,
7,"Sodexo, Inc.",New London,9/30/15 Rec'd 10/1/15,12/31/15,59,Yes,No,
8,"Royal Bank of Scotland, Plc and RBS Securities Inc.(Updated Notice)",Stamford,9/17/15 Rec'd 9/21/15,9/17/15,26,No,No,
9,Quest Diagnostics Inc. (Updated Notice),Not mentioned,9/4/15 Rec'd 9/4/15,8/31/15 - 10/16/15,80,No,No,
10,"Quad/Graphics, Inc.",Enfield,8/27/15 Rec'd 8/31/15,10/30/15,59,Yes,Not Indicated,
11,Quest Diagnostics Inc. (Updated Notice),Not mentioned,8/19/15 Rec'd 8/19/15,8/31/15 - 10/16/15,77,No,No,
12,"The Great Atlantic and Pacific Tea Company, Inc.","Stamford, Greenwich, Riverside, New Canaan, Old Lyme, New Canaan, Newington, Mystic, Newington, Waterford, Riverside, Ridgefield, Danbury, Bristol",8/12/15 Rec'd 8/17/15,11/12/15 - 11/26/15,444,Yes,Yes,"UFCW Local 371, 290 Post Road West, P.O. Box 470 Westport, CT 06881"
13,"Royal Bank of Scotland, Plc and RBS Securities Inc.",Stamford,8/5/15 Rec'd 8/6/15,10/5/15,50,No,,
14,"Higher One, Inc.",New Haven,7/17/15 Rec'd 7/20/15,9/1//15 - 3/31/16,29,No,No,
15,AxisPoint Health,Wallingford,7/15/15 Rec'd 7/20/15,9/30/15,45,Yes,No,
16,Quest Diagnostics Inc. (Update to 7/1/15 notice),Wallingford,7/10/15 Rec'd 7/13/15,8/31/15 - 9/21/15,81,No,Not Indicated,
17,Community Development Institute Head Start,"Waterbury, Naugatuck",7/3/15 Rec'd 7/7/15,8/31/15,56,No,Not Indicated,
