,company_name,location,notice_date,layoff_date,employees_affected,Reason,NAICS,Occupations
0,Wanzek Construction,Pueblo,1/3/23,1/3/23,666,Sudden Contract Loss,Sector 23: Construction,Various construction positions
1,Gymshark,Denver,1/9/23,3/24/23,67,Ceasing Operations in some areas of the company,Sector 31: Manufacturing,Not Stated
2,Specialized Bicycle Components,Boulder,1/11/23,1/13/23,15,Downsizing,Sector 42: Wholesale Trade,"Software developer, Acct Mgr, e-commerce, mktg, pgm mgr"
3,DCP Midstream,Denver,1/25/23,4/1/24,136,Not Stated,Sector 22: Natural Gas Distribution,Not Stated
4,Curaleaf,Pueblo,1/26/23,3/26/23,47,RIF/Change in Business,Sector 32: Manufacturing,Various (see WARN letter)
5,Pinnacle Architectural Lighting Inc.,Denver,2/1/23,3/1/24,151,Restructuring & Reorganization,Sector  541490: Other Specialized Design Services,Electrical Assemblers & Varous
6,Covercraft Industries LLC,Arapahoe/Douglas,2-9-23,4/14/23,49,Closure,Sector 1: 314910: Textile Bag and Canvas Mills,Not Stated
7,WIX.com,Denver,2/15/23,2/15/23,62,Unforseen Business Circumstances,"Sector 51,5182: Data Processing Hosting & Related Services",Various: See WARN
8,Chipper Cash,Various,2/16/23,2/17/23,5,Not Stated,Sector 51: Information,Various: See WARN
9,SSI Venture/Aspen Sports (Aggregated),RR (Aspen),2/27/23,11/1/23,,Strategic Business Decision,"Sector:45,451 : Sporting Goods",Various: See WARN
10,Aspen Sports Hyatt Retail Store,,2/27/23,,4,,"Sector:45,451 : Sporting Goods",
11,Aspen Sports Snowmass Mall,,2/27/23,,13,,"Sector:45,451 : Sporting Goods",
12,Aspen Sports St. Regis Retail,,2/27/23,,9,,"Sector:45,451 : Sporting Goods",
13,Aspen Sports Viewline Retail,,2/27/23,,4,,"Sector:45,451 : Sporting Goods",
14,Aspen Sports Snowmass Retail Store,,2/27/23,,3,,"Sector:45,451 : Sporting Goods",
15,Aspen Sports Demo,,2/27/23,,5,,"Sector:45,451 : Sporting Goods",
16,Aspen Sports Tune - Snowmass,,2/27/23,,6,,"Sector:45,451 : Sporting Goods",
17,Aspen Sports Valet - Snowmass,,2/27/23,,3,,"Sector:45,451 : Sporting Goods",
18,Burton Telluride Retail,,2/27/23,,5,,"Sector:45,451 : Sporting Goods",
19,Neve Sports - Telluride,,2/27/23,,10,,"Sector:45,451 : Sporting Goods",
20,Patagonia Snowmass,,2/27/23,,7,,"Sector:45,451 : Sporting Goods",
21,Telluride Sports Camel's Garden,,2/27/23,,8,,"Sector:45,451 : Sporting Goods",
22,Telluride Sports - Cimarron Lodge,,2/27/23,,10,,"Sector:45,451 : Sporting Goods",
23,Telluride Sports - Franz Klammer,,2/27/23,,14,,"Sector:45,451 : Sporting Goods",
24,Telluride Sports - Gondola Plaza,,2/27/23,,10,,"Sector:45,451 : Sporting Goods",
25,Telluride Sports Main Street,,2/27/23,,16,,"Sector:45,451 : Sporting Goods",
26,Telluride Sports - The Peaks,,2/27/23,,4,,"Sector:45,451 : Sporting Goods",
27,The North Face - Snowmass,,2/27/23,,6,,"Sector:45,451 : Sporting Goods",
28,The North Face - Telluride Retail,,2/27/23,,4,,"Sector:45,451 : Sporting Goods",
29,Friday Health Plans,Rural Consortium (Alamosa) & Denver,3/1/23,4/30/23,98,Reduction in Business,"Sector 52,411: Direct Life, Health & Med Insurance",Various: See WARN
30,Aspiration Partners Inc.,"Denver, Broomfield",3/24/23,6/1/23,4,Restructing and streamlining,Sector:55 Management of Companies & Enterprises,Various (See WARN)
31,Laramar Group LLC,"Denver, Broomfield",3/30/23,P1: 6/15/23 & P2: 7/28/23,76,Not stated,Sector 53: Real Estate and Rental & Leasing,Various (See WARN)
32,Prescient LLC,Jefferson,3/31/23,12/31/23,50,Mass layoff,Sector 33: Manufacturing,Not Stated
33,David's Bridal,Multi area,4/14/23,Multi phase (See WARN),138,Bankrupcy,Sector 44: Retail Trade,Various (See WARN)
34,MV Transportation,Denver,4/27/23,6/30/23,198,Not specified,Sector 48: Transportation & Warehousing,"Drivers, Dispatchers, Admin, Utility Worker"
35,Via Mobility Services,Denver,5/1/23,7/1/23,120,Loss of Contract,Sector 48: Transporation and Warehousing,"Administrative support, operatives,  & service workers."
36,Davids Bridal (Update),Multi area,5/24/23,6/30/23,138,Bankrupcy,Sector 44: Retail Trade,Various (See WARN)
